move_tolerance=0.05
main
0;0;attacks=0;extras=["keyUp('up')"]
0;0;attacks=0;extras=["sleep(0.95)"]
0;0;attacks=0;extras=["keyPress('alt')"]
0;0;attacks=0;extras=["keyPress('x')"]
0;0;attacks=0;extras=["sleep(0.8)"]
0;0;attacks=0;extras=["keyPress('alt')"]
0;0;attacks=0;extras=["keyPress('x')"]
0;0;attacks=0;extras=["sleep(0.2)"]
0;0;attacks=0;extras=["keyPress('e')"]
0;0;attacks=0;extras=["sleep(0.6)"]
0.191;0.804;attacks=0;extras=[]
0;0;attacks=0;extras=["sleep(0.2)"]
0;0;attacks=0;extras=["keyPress('end')"]
0;0;attacks=0;extras=["keyPress('alt')"]
0;0;attacks=0;extras=["sleep(0.2)"]
0;0;attacks=0;extras=["keyPress('w')"]
main
0.787;0.804;attacks=0;extras=[]
0;0;attacks=0;extras=["sleep(0.2)"]
0;0;attacks=0;extras=["keyPress('a')"]
0;0;attacks=0;extras=["sleep(0.3)"]
0;0;attacks=0;extras=["keyPress('t')"]
0;0;attacks=0;extras=["keyPress('t')"]
0;0;attacks=0;extras=["sleep(0.65)"]
0;0;attacks=0;extras=["keyPress('left')"]
0;0;attacks=0;extras=["keyPress('v')"]
0;0;attacks=0;extras=["sleep(0.75)"]
0;0;attacks=0;extras=["keyDown('up')"]
0;0;attacks=0;extras=["keyPress('d')"]
0;0;attacks=0;extras=["keyUp('up')"]
0;0;attacks=0;extras=["sleep(0.95)"]
0;0;attacks=0;extras=["keyPress('alt')"]
0;0;attacks=0;extras=["keyPress('x')"]
0;0;attacks=0;extras=["sleep(0.8)"]
0;0;attacks=0;extras=["keyPress('alt')"]
0;0;attacks=0;extras=["keyPress('x')"]
0;0;attacks=0;extras=["sleep(0.2)"]
0;0;attacks=0;extras=["keyPress('e')"]
0;0;attacks=0;extras=["sleep(0.6)"]
0.191;0.804;attacks=0;extras=[]
0;0;attacks=0;extras=["sleep(0.2)"]
0;0;attacks=0;extras=["keyPress('end')"]
0;0;attacks=0;extras=["keyPress('alt')"]
0;0;attacks=0;extras=["sleep(0.2)"]
0;0;attacks=0;extras=["keyPress('w')"]
loot
0.889;0.804;attacks=0;extras=["adjust((0.889,0.804))"]
0;0;attacks=0;extras=["sleep(0.1)"]
0.889;0.804;attacks=0;extras=["adjust((0.889,0.804))"]
0;0;attacks=0;extras=["sleep(0.1)"]
0.889;0.804;attacks=0;extras=["adjust((0.889,0.804))"]
0;0;attacks=0;extras=["sleep(0.2)"]
0;0;attacks=0;extras=["keyPress('pgdown')"]
0;0;attacks=0;extras=["keyPress('pgup')"]
0;0;attacks=0;extras=["keyPress('up')"]
0;0;attacks=0;extras=["keyPress('right')"]
0;0;attacks=0;extras=["keyPress('v')"]
0;0;attacks=0;extras=["keyPress('pgdown')"]
