move_tolerance=0.05
main
0;0;attacks=0;extras=["sleep(0.3)"]
0;0;attacks=0;extras=["keyPress('left')"]
0;0;attacks=0;extras=["keyPress('c')"]
0;0;attacks=0;extras=["keyPress('c')"]
0;0;attacks=0;extras=["sleep(0.4)"]
0.801;0.841;attacks=0;extras=[]
0;0;attacks=0;extras=["keyPress('left')"]
0;0;attacks=0;extras=["keyDown('up')"]
0;0;attacks=0;extras=["keyPress('d')"]
0;0;attacks=0;extras=["keyPress('d')"]
0;0;attacks=0;extras=["releaseAll()"]
0;0;attacks=0;extras=["sleep(1.1)"]
0.311;0.841;attacks=0;extras=[]
0;0;attacks=0;extras=["sleep(0.3)"]
0;0;attacks=0;extras=["keyPress('right')"]
0;0;attacks=0;extras=["keyPress('alt')"]
0;0;attacks=0;extras=["keyDown('up')"]
0;0;attacks=0;extras=["keyPress('alt')"]
0;0;attacks=0;extras=["releaseAll()"]
0;0;attacks=0;extras=["sleep(0.5)"]
0;0;attacks=0;extras=["keyPress('c')"]
0;0;attacks=0;extras=["sleep(0.5)"]
totem
0;0;attacks=0;extras=["sleep(0.5)"]
0;0;attacks=0;extras=["keyPress('0')"]
0;0;attacks=0;extras=["sleep(0.9)"]
